area,module,route,tabs,entitlement_key,role_gate,country_gate,menu_visibility,source
Public,Landing,/,none,none,public,none,no,src/routes.jsx
Public,Login,/login,none,none,public,none,no,src/routes.jsx
Public,Signup,/signup,none,none,public,none,no,src/routes.jsx
Public,Forgot Password,/forgot-password,none,none,public,none,no,src/routes.jsx
Public,Reset Password,/reset-password,none,none,public,none,no,src/routes.jsx
Public,Pricing,/pricing,none,none,public,none,no,src/routes.jsx
Public,Peppol Guide,/peppol-guide,none,none,public,none,no,src/routes.jsx
Public,Privacy,/privacy,none,none,public,none,no,src/routes.jsx
Public,Legal,/legal,none,none,public,none,no,src/routes.jsx
Public,Quote Sign,/quote-sign/:token,none,none,public,none,no,src/routes.jsx
Public,Payment Success,/payment-success,none,none,public,none,no,src/routes.jsx
Public,Shared Snapshot,/shared/:token,none,none,public,none,no,src/routes.jsx
Public,Status,/status,none,none,public,none,no,src/routes.jsx
Protected,Onboarding,/app/onboarding,none,none,authenticated,none,no,src/routes.jsx
Navigation,Dashboard,/app,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Pilotage,/app/pilotage,overview;accounting;financial;taxValuation;simulator;aiAudit;dataAvailability;analytics,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,CFO Agent,/app/cfo-agent,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Cockpit Conformité,/app/company-compliance-cockpit,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Portfolio sociétés,/app/portfolio,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Instruments financiers,/app/financial-instruments,bank_accounts;cards;cash;stats,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Peppol,/app/peppol,config;outbound;inbound;journal,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,PDP Compliance,/app/pdp-compliance,audit;archives,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Inter-Company,/app/inter-company,links;transactions;pricing;eliminations,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Consolidation,/app/consolidation,pnl;balance;cash;intercompany;entities,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Regulatory Intel,/app/regulatory-intel,updates;checklists;subscriptions,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,GED HUB,/app/ged-hub,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Clients,/app/clients,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Protected,Client Profile,/app/clients/:id,overview,none,authenticated,none,no,src/routes.jsx
Navigation,Devis,/app/quotes,list;gallery;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Factures,/app/invoices,list;gallery;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Avoirs,/app/credit-notes,list;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Factures récurrentes,/app/recurring-invoices,recurring;reminders;list;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Bons de livraison,/app/delivery-notes,list;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Relances IA,/app/smart-dunning,pipeline;campaigns;scores,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Fournisseurs,/app/suppliers,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Protected,Profil fournisseur,/app/suppliers/:id,overview;services;products;invoices,none,authenticated,none,no,src/routes.jsx
Protected,Rapports fournisseurs,/app/suppliers/reports,spending;orders;delivery;scores,none,authenticated,none,no,src/routes.jsx
Navigation,Commandes fournisseurs,/app/purchase-orders,list;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Factures fournisseurs,/app/supplier-invoices,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Achats,/app/purchases,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Dépenses,/app/expenses,list;calendar;agenda,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Cartographie fournisseurs,/app/suppliers/map,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Trésorerie,/app/cash-flow,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Prévisions IA,/app/cash-flow-forecast,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Recouvrement,/app/debt-manager,dashboard;receivables;payables;calendar;agenda;kanban,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Connexions bancaires,/app/bank-connections,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Embedded Banking,/app/embedded-banking,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Rapprochement IA,/app/recon-ia,none,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
Navigation,Comptabilité,/app/suppliers/accounting,dashboard;coa;balance;income;diagnostic;annexes;vat;tax;mappings;rates;reconciliation;fixedAssets;closing;analytique;init;generalLedger;journal,none,authenticated,none,yes,src/routes.jsx+Sidebar.jsx
